M,N,K,g,gm,gn,act_reuse_groups,wgt_reuse_groups,mtile,ntile,ktile,k_iters,area_x_g,resident_blocks,phase_count,cycles_total,cycles_compute,cycles_memory,cycles_control,cycles_exposed_load,overlap_hidden_cycles,overlap_hidden_ratio,overlap_hidden_load_ratio,overlap_ratio,utilization
512,2560,960,2,2,1,2,1,8,64,64,15,1024,3,1,2007112.0,1382400.0,2621440.0,0.0,460872.0,1996728.0,0.994826,0.812471,0.761691,1.0
512,2560,2560,2,2,1,2,1,8,64,64,40,1024,3,1,5079112.0,3686400.0,6717440.0,0.0,1228872.0,5324728.0,1.048358,0.812489,0.792672,1.0
512,2560,10240,2,2,1,2,1,8,64,64,160,1024,3,1,19824712.0,14745600.0,26378240.0,0.0,4915272.0,21299128.0,1.074373,0.812497,0.807451,1.0
512,4864,896,2,2,1,2,1,8,64,64,14,1024,3,1,3579976.0,2451456.0,4669440.0,0.0,817224.0,3540920.0,0.98909,0.812483,0.758318,1.0
512,5632,2048,2,2,1,2,1,8,64,64,32,1024,3,1,9011272.0,6488064.0,11894784.0,0.0,2162760.0,9371576.0,1.039984,0.812494,0.787873,1.0
512,7680,2560,2,2,1,2,1,8,64,64,40,1024,3,1,15237192.0,11059200.0,20152320.0,0.0,3686472.0,15974328.0,1.048377,0.812496,0.792679,1.0
512,8192,2048,2,2,1,2,1,8,64,64,32,1024,3,1,13107272.0,9437184.0,17301504.0,0.0,3145800.0,13631416.0,1.039989,0.812496,0.787875,1.0
512,8960,1536,2,2,1,2,1,8,64,64,24,1024,3,1,10895432.0,7741440.0,14336000.0,0.0,2580552.0,11182008.0,1.026302,0.812495,0.779995,1.0
512,9216,2304,2,2,1,2,1,8,64,64,36,1024,3,1,16515144.0,11943936.0,21823488.0,0.0,3981384.0,17252280.0,1.044634,0.812497,0.790537,1.0
512,10240,2560,2,2,1,2,1,8,64,64,40,1024,3,1,20316232.0,14745600.0,26869760.0,0.0,4915272.0,21299128.0,1.04838,0.812497,0.79268,1.0
512,32000,2048,2,2,1,2,1,8,64,64,32,1024,3,1,51200072.0,36864000.0,67584000.0,0.0,12288072.0,53247928.0,1.039997,0.812499,0.787878,1.0
512,32768,2560,2,2,1,2,1,8,64,64,40,1024,3,1,65011784.0,47185920.0,85983232.0,0.0,15728712.0,68157368.0,1.048385,0.812499,0.792682,1.0
512,49152,960,2,2,1,2,1,8,64,64,15,1024,3,1,38535240.0,26542080.0,50331648.0,0.0,8847432.0,38338488.0,0.994894,0.812498,0.761717,1.0
512,49152,2048,2,2,1,2,1,8,64,64,32,1024,3,1,78643272.0,56623104.0,103809024.0,0.0,18874440.0,81788856.0,1.039998,0.812499,0.787878,1.0
512,50272,2048,2,1,2,1,2,16,32,64,32,1024,3,1,80484460.0,57913344.0,106207232.0,0.0,19353708.0,83636116.0,1.039159,0.812081,0.78748,1.0
512,100352,2048,2,2,1,2,1,8,64,64,32,1024,3,1,160563272.0,115605504.0,211943424.0,0.0,38535240.0,166985656.0,1.039999,0.8125,0.787878,1.0
512,151936,896,2,2,1,2,1,8,64,64,14,1024,3,1,111824968.0,76575744.0,145858560.0,0.0,25525320.0,110609336.0,0.989129,0.812499,0.758333,1.0
512,151936,1536,2,2,1,2,1,8,64,64,24,1024,3,1,184754248.0,131272704.0,243097600.0,0.0,43757640.0,189616056.0,1.026315,0.8125,0.78,1.0
512,256000,2304,2,2,1,2,1,8,64,64,36,1024,3,1,458752072.0,331776000.0,606208000.0,0.0,110592072.0,479231928.0,1.044643,0.8125,0.79054,1.0
512,262144,640,2,2,1,2,1,8,64,64,10,1024,3,1,142606408.0,94371840.0,184549376.0,0.0,31457352.0,136314808.0,0.955881,0.8125,0.738636,1.0
1024,128,896,2,2,1,2,1,8,64,64,14,1024,3,1,188488.0,129024.0,245760.0,0.0,43080.0,186296.0,0.988371,0.812186,0.75804,1.0
1024,256,640,2,2,1,2,1,8,64,64,10,1024,3,1,278600.0,184320.0,360448.0,0.0,61512.0,266168.0,0.955377,0.81228,0.738437,1.0
1024,256,1536,2,2,1,2,1,8,64,64,24,1024,3,1,622664.0,442368.0,819200.0,0.0,147528.0,638904.0,1.026081,0.812408,0.779912,1.0
1024,256,2048,2,2,1,2,1,8,64,64,32,1024,3,1,819272.0,589824.0,1081344.0,0.0,196680.0,851896.0,1.039821,0.812431,0.787812,1.0
1024,320,960,2,2,1,2,1,8,64,64,15,1024,3,1,501832.0,345600.0,655360.0,0.0,115272.0,499128.0,0.994612,0.812383,0.761609,1.0
1024,640,1024,2,2,1,2,1,8,64,64,16,1024,3,1,1065032.0,737280.0,1392640.0,0.0,245832.0,1064888.0,0.999865,0.812445,0.764654,1.0
1024,640,2048,2,2,1,2,1,8,64,64,32,1024,3,1,2048072.0,1474560.0,2703360.0,0.0,491592.0,2129848.0,1.039928,0.812473,0.787852,1.0
1024,896,896,2,2,1,2,1,8,64,64,14,1024,3,1,1318984.0,903168.0,1720320.0,0.0,301128.0,1304504.0,0.989022,0.812455,0.758291,1.0
1024,896,4864,2,2,1,2,1,8,64,64,76,1024,3,1,6651976.0,4902912.0,8830976.0,0.0,1634376.0,7081912.0,1.064633,0.812492,0.80194,1.0
1024,960,960,2,2,1,2,1,8,64,64,15,1024,3,1,1505352.0,1036800.0,1966080.0,0.0,345672.0,1497528.0,0.994803,0.812461,0.761682,1.0
1024,960,2560,2,2,1,2,1,8,64,64,40,1024,3,1,3809352.0,2764800.0,5038080.0,0.0,921672.0,3993528.0,1.048348,0.812485,0.792669,1.0
1024,1024,640,2,2,1,2,1,8,64,64,10,1024,3,1,1114184.0,737280.0,1441792.0,0.0,245832.0,1064888.0,0.955756,0.812445,0.738586,1.0
1024,1024,2304,2,2,1,2,1,8,64,64,36,1024,3,1,3670088.0,2654208.0,4849664.0,0.0,884808.0,3833784.0,1.044603,0.812485,0.790526,1.0
1024,1536,1536,2,2,1,2,1,8,64,64,24,1024,3,1,3735624.0,2654208.0,4915200.0,0.0,884808.0,3833784.0,1.026277,0.812485,0.779985,1.0
1024,1536,8960,2,2,1,2,1,8,64,64,140,1024,3,1,20840520.0,15482880.0,27721728.0,0.0,5161032.0,22364088.0,1.073106,0.812497,0.806735,1.0
1024,2048,640,2,2,1,2,1,8,64,64,10,1024,3,1,2228296.0,1474560.0,2883584.0,0.0,491592.0,2129848.0,0.955819,0.812473,0.738611,1.0
1024,2048,2048,2,2,1,2,1,8,64,64,32,1024,3,1,6553672.0,4718592.0,8650752.0,0.0,1572936.0,6815672.0,1.039978,0.812491,0.78787,1.0
1024,2048,2304,2,2,1,2,1,8,64,64,36,1024,3,1,7340104.0,5308416.0,9699328.0,0.0,1769544.0,7667640.0,1.044623,0.812492,0.790533,1.0
1024,2048,5632,2,2,1,2,1,8,64,64,88,1024,3,1,17563720.0,12976128.0,23330816.0,0.0,4325448.0,18743224.0,1.067156,0.812497,0.803368,1.0
1024,2048,8192,2,2,1,2,1,8,64,64,128,1024,3,1,25428040.0,18874368.0,33816576.0,0.0,6291528.0,27262904.0,1.072159,0.812498,0.806199,1.0
1024,2304,2048,2,2,1,2,1,8,64,64,32,1024,3,1,7372872.0,5308416.0,9732096.0,0.0,1769544.0,7667640.0,1.03998,0.812492,0.787871,1.0
1024,2304,9216,2,2,1,2,1,8,64,64,144,1024,3,1,32145480.0,23887872.0,42762240.0,0.0,7962696.0,34504632.0,1.07339,0.812498,0.806895,1.0
1024,2560,960,2,2,1,2,1,8,64,64,15,1024,3,1,4014152.0,2764800.0,5242880.0,0.0,921672.0,3993528.0,0.994862,0.812485,0.761705,1.0
1024,2560,2560,2,2,1,2,1,8,64,64,40,1024,3,1,10158152.0,7372800.0,13434880.0,0.0,2457672.0,10649528.0,1.048373,0.812495,0.792678,1.0
1024,2560,10240,2,2,1,2,1,8,64,64,160,1024,3,1,39649352.0,29491200.0,52756480.0,0.0,9830472.0,42598328.0,1.074376,0.812499,0.807452,1.0
1024,4864,896,2,2,1,2,1,8,64,64,14,1024,3,1,7159880.0,4902912.0,9338880.0,0.0,1634376.0,7081912.0,0.98911,0.812492,0.758326,1.0
1024,5632,2048,2,2,1,2,1,8,64,64,32,1024,3,1,18022472.0,12976128.0,23789568.0,0.0,4325448.0,18743224.0,1.039992,0.812497,0.787876,1.0
1024,7680,2560,2,2,1,2,1,8,64,64,40,1024,3,1,30474312.0,22118400.0,40304640.0,0.0,7372872.0,31948728.0,1.048382,0.812498,0.792681,1.0
1024,8192,2048,2,2,1,2,1,8,64,64,32,1024,3,1,26214472.0,18874368.0,34603008.0,0.0,6291528.0,27262904.0,1.039994,0.812498,0.787877,1.0
1024,8960,1536,2,2,1,2,1,8,64,64,24,1024,3,1,21790792.0,15482880.0,28672000.0,0.0,5161032.0,22364088.0,1.026309,0.812497,0.779997,1.0
1024,9216,2304,2,2,1,2,1,8,64,64,36,1024,3,1,33030216.0,23887872.0,43646976.0,0.0,7962696.0,34504632.0,1.044638,0.812498,0.790539,1.0
1024,10240,2560,2,2,1,2,1,8,64,64,40,1024,3,1,40632392.0,29491200.0,53739520.0,0.0,9830472.0,42598328.0,1.048383,0.812499,0.792682,1.0
1024,32000,2048,2,2,1,2,1,8,64,64,32,1024,3,1,102400072.0,73728000.0,135168000.0,0.0,24576072.0,106495928.0,1.039999,0.812499,0.787878,1.0
1024,32768,2560,2,2,1,2,1,8,64,64,40,1024,3,1,130023496.0,94371840.0,171966464.0,0.0,31457352.0,136314808.0,1.048386,0.8125,0.792683,1.0
1024,49152,960,2,2,1,2,1,8,64,64,15,1024,3,1,77070408.0,53084160.0,100663296.0,0.0,17694792.0,76677048.0,0.994896,0.812499,0.761718,1.0
1024,49152,2048,2,2,1,2,1,8,64,64,32,1024,3,1,157286472.0,113246208.0,207618048.0,0.0,37748808.0,163577784.0,1.039999,0.8125,0.787878,1.0
1024,50272,2048,2,1,2,1,2,16,32,64,32,1024,3,1,160968812.0,115826688.0,212414464.0,0.0,38707308.0,167272340.0,1.03916,0.812082,0.787481,1.0
1024,100352,2048,2,2,1,2,1,8,64,64,32,1024,3,1,321126472.0,231211008.0,423886848.0,0.0,77070408.0,333971384.0,1.04,0.8125,0.787879,1.0
1024,151936,896,2,2,1,2,1,8,64,64,14,1024,3,1,223649864.0,153151488.0,291717120.0,0.0,51050568.0,221218744.0,0.98913,0.8125,0.758333,1.0
1024,151936,1536,2,2,1,2,1,8,64,64,24,1024,3,1,369508424.0,262545408.0,486195200.0,0.0,87515208.0,379232184.0,1.026315,0.8125,0.78,1.0
1024,256000,2304,2,2,1,2,1,8,64,64,36,1024,3,1,917504072.0,663552000.0,1212416000.0,0.0,221184072.0,958463928.0,1.044643,0.8125,0.79054,1.0
1024,262144,640,2,2,1,2,1,8,64,64,10,1024,3,1,285212744.0,188743680.0,369098752.0,0.0,62914632.0,272629688.0,0.955882,0.8125,0.738636,1.0
2048,128,896,2,2,1,2,1,8,64,64,14,1024,3,1,376904.0,258048.0,491520.0,0.0,86088.0,372664.0,0.98875,0.812343,0.758187,1.0
2048,256,640,2,2,1,2,1,8,64,64,10,1024,3,1,557128.0,368640.0,720896.0,0.0,122952.0,532408.0,0.95563,0.81239,0.738536,1.0
2048,256,1536,2,2,1,2,1,8,64,64,24,1024,3,1,1245256.0,884736.0,1638400.0,0.0,294984.0,1277880.0,1.026199,0.812454,0.779956,1.0
2048,256,2048,2,2,1,2,1,8,64,64,32,1024,3,1,1638472.0,1179648.0,2162688.0,0.0,393288.0,1703864.0,1.03991,0.812466,0.787845,1.0
2048,320,960,2,2,1,2,1,8,64,64,15,1024,3,1,1003592.0,691200.0,1310720.0,0.0,230472.0,998328.0,0.994755,0.812441,0.761664,1.0
2048,640,1024,2,2,1,2,1,8,64,64,16,1024,3,1,2129992.0,1474560.0,2785280.0,0.0,491592.0,2129848.0,0.999932,0.812473,0.76468,1.0
2048,640,2048,2,2,1,2,1,8,64,64,32,1024,3,1,4096072.0,2949120.0,5406720.0,0.0,983112.0,4259768.0,1.039964,0.812486,0.787865,1.0
2048,896,896,2,2,1,2,1,8,64,64,14,1024,3,1,2637896.0,1806336.0,3440640.0,0.0,602184.0,2609080.0,0.989076,0.812478,0.758312,1.0
2048,896,4864,2,2,1,2,1,8,64,64,76,1024,3,1,13303880.0,9805824.0,17661952.0,0.0,3268680.0,14163896.0,1.064644,0.812496,0.801944,1.0
2048,960,960,2,2,1,2,1,8,64,64,15,1024,3,1,3010632.0,2073600.0,3932160.0,0.0,691272.0,2995128.0,0.99485,0.81248,0.7617,1.0
2048,960,2560,2,2,1,2,1,8,64,64,40,1024,3,1,7618632.0,5529600.0,10076160.0,0.0,1843272.0,7987128.0,1.048368,0.812493,0.792676,1.0
2048,1024,640,2,2,1,2,1,8,64,64,10,1024,3,1,2228296.0,1474560.0,2883584.0,0.0,491592.0,2129848.0,0.955819,0.812473,0.738611,1.0
2048,1024,2304,2,2,1,2,1,8,64,64,36,1024,3,1,7340104.0,5308416.0,9699328.0,0.0,1769544.0,7667640.0,1.044623,0.812492,0.790533,1.0
2048,1536,1536,2,2,1,2,1,8,64,64,24,1024,3,1,7471176.0,5308416.0,9830400.0,0.0,1769544.0,7667640.0,1.026296,0.812492,0.779993,1.0
2048,1536,8960,2,2,1,2,1,8,64,64,140,1024,3,1,41680968.0,30965760.0,55443456.0,0.0,10321992.0,44728248.0,1.07311,0.812499,0.806736,1.0
2048,2048,640,2,2,1,2,1,8,64,64,10,1024,3,1,4456520.0,2949120.0,5767168.0,0.0,983112.0,4259768.0,0.955851,0.812486,0.738624,1.0
2048,2048,2048,2,2,1,2,1,8,64,64,32,1024,3,1,13107272.0,9437184.0,17301504.0,0.0,3145800.0,13631416.0,1.039989,0.812496,0.787875,1.0
2048,2048,2304,2,2,1,2,1,8,64,64,36,1024,3,1,14680136.0,10616832.0,19398656.0,0.0,3539016.0,15335352.0,1.044633,0.812496,0.790537,1.0
2048,2048,5632,2,2,1,2,1,8,64,64,88,1024,3,1,35127368.0,25952256.0,46661632.0,0.0,8650824.0,37486520.0,1.06716,0.812498,0.803369,1.0
2048,2048,8192,2,2,1,2,1,8,64,64,128,1024,3,1,50856008.0,37748736.0,67633152.0,0.0,12582984.0,54525880.0,1.072162,0.812499,0.8062,1.0
2048,2304,2048,2,2,1,2,1,8,64,64,32,1024,3,1,14745672.0,10616832.0,19464192.0,0.0,3539016.0,15335352.0,1.03999,0.812496,0.787875,1.0
2048,2304,9216,2,2,1,2,1,8,64,64,144,1024,3,1,64290888.0,47775744.0,85524480.0,0.0,15925320.0,69009336.0,1.073392,0.812499,0.806896,1.0
2048,2560,960,2,2,1,2,1,8,64,64,15,1024,3,1,8028232.0,5529600.0,10485760.0,0.0,1843272.0,7987128.0,0.99488,0.812493,0.761712,1.0
2048,2560,2560,2,2,1,2,1,8,64,64,40,1024,3,1,20316232.0,14745600.0,26869760.0,0.0,4915272.0,21299128.0,1.04838,0.812497,0.79268,1.0
2048,2560,10240,2,2,1,2,1,8,64,64,160,1024,3,1,79298632.0,58982400.0,105512960.0,0.0,19660872.0,85196728.0,1.074378,0.812499,0.807453,1.0
2048,4864,896,2,2,1,2,1,8,64,64,14,1024,3,1,14319688.0,9805824.0,18677760.0,0.0,3268680.0,14163896.0,0.98912,0.812496,0.758329,1.0
2048,5632,2048,2,2,1,2,1,8,64,64,32,1024,3,1,36044872.0,25952256.0,47579136.0,0.0,8650824.0,37486520.0,1.039996,0.812498,0.787877,1.0
2048,7680,2560,2,2,1,2,1,8,64,64,40,1024,3,1,60948552.0,44236800.0,80609280.0,0.0,14745672.0,63897528.0,1.048385,0.812499,0.792682,1.0
2048,8192,2048,2,2,1,2,1,8,64,64,32,1024,3,1,52428872.0,37748736.0,69206016.0,0.0,12582984.0,54525880.0,1.039997,0.812499,0.787878,1.0
2048,8960,1536,2,2,1,2,1,8,64,64,24,1024,3,1,43581512.0,30965760.0,57344000.0,0.0,10321992.0,44728248.0,1.026312,0.812499,0.779999,1.0
2048,9216,2304,2,2,1,2,1,8,64,64,36,1024,3,1,66060360.0,47775744.0,87293952.0,0.0,15925320.0,69009336.0,1.044641,0.812499,0.79054,1.0
2048,10240,2560,2,2,1,2,1,8,64,64,40,1024,3,1,81264712.0,58982400.0,107479040.0,0.0,19660872.0,85196728.0,1.048385,0.812499,0.792682,1.0
2048,32000,2048,2,2,1,2,1,8,64,64,32,1024,3,1,204800072.0,147456000.0,270336000.0,0.0,49152072.0,212991928.0,1.039999,0.8125,0.787879,1.0
2048,32768,2560,2,2,1,2,1,8,64,64,40,1024,3,1,260046920.0,188743680.0,343932928.0,0.0,62914632.0,272629688.0,1.048387,0.8125,0.792683,1.0
2048,49152,960,2,2,1,2,1,8,64,64,15,1024,3,1,154140744.0,106168320.0,201326592.0,0.0,35389512.0,153354168.0,0.994897,0.8125,0.761718,1.0
2048,49152,2048,2,2,1,2,1,8,64,64,32,1024,3,1,314572872.0,226492416.0,415236096.0,0.0,75497544.0,327155640.0,1.04,0.8125,0.787879,1.0
2048,50272,2048,2,1,2,1,2,16,32,64,32,1024,3,1,321937516.0,231653376.0,424828928.0,0.0,77414508.0,334544788.0,1.039161,0.812082,0.787481,1.0
2048,100352,2048,2,2,1,2,1,8,64,64,32,1024,3,1,642252872.0,462422016.0,847773696.0,0.0,154140744.0,667942840.0,1.04,0.8125,0.787879,1.0
2048,151936,896,2,2,1,2,1,8,64,64,14,1024,3,1,447299656.0,306302976.0,583434240.0,0.0,102101064.0,442437560.0,0.98913,0.8125,0.758333,1.0
2048,151936,1536,2,2,1,2,1,8,64,64,24,1024,3,1,739016776.0,525090816.0,972390400.0,0.0,175030344.0,758464440.0,1.026316,0.8125,0.78,1.0
2048,256000,2304,2,2,1,2,1,8,64,64,36,1024,3,1,1835008072.0,1327104000.0,2424832000.0,0.0,442368072.0,1916927928.0,1.044643,0.8125,0.790541,1.0
2048,262144,640,2,2,1,2,1,8,64,64,10,1024,3,1,570425416.0,377487360.0,738197504.0,0.0,125829192.0,545259448.0,0.955882,0.8125,0.738636,1.0
